DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
Row Count: 251
--------------------------------------------------------------------------------
1. (30,20,'2025-12-07 19:40:29.389825',13,2)
2. (31,10,'2025-12-08 02:18:49.855696',4,2)
3. (32,10,'2025-12-09 17:04:15.836954',4,4)
4. (33,1,'2025-12-09 17:04:45.841611',4,4)
5. (34,10,'2025-12-14 16:21:21.183456',4,3)
6. (35,2,'2025-12-14 16:21:59.006627',4,3)
7. (36,10,'2025-12-15 03:34:17.851816',4,12)
8. (37,9,'2025-12-15 03:37:51.553858',4,7)
9. (38,8,'2025-12-15 03:39:06.100018',4,9)
10. (39,8,'2025-12-15 03:39:24.296973',4,10)
11. (40,8,'2025-12-15 03:39:40.781773',4,8)
12. (41,7,'2025-12-15 03:40:23.517748',4,11)
13. (42,9,'2025-12-15 03:40:46.035674',4,18)
14. (43,8,'2025-12-15 03:41:12.672865',4,14)
15. (44,9,'2025-12-15 03:44:24.715228',6,7)
16. (45,10,'2025-12-15 03:44:54.009463',4,12)
17. (46,7,'2025-12-15 03:46:04.300579',4,22)
18. (47,9,'2025-12-15 03:46:32.357237',4,29)
19. (48,9,'2025-12-15 03:46:56.309306',4,24)
20. (51,4,'2025-12-21 08:34:18.002245',4,3)
21. (52,9,'2025-12-21 08:36:31.103876',7,3)
22. (53,8,'2025-12-21 09:18:09.197895',6,7)
23. (54,10,'2025-12-21 09:21:02.948335',7,7)
24. (55,10,'2025-12-21 09:21:38.569482',9,7)
25. (56,9,'2025-12-21 09:21:46.629394',10,7)
26. (57,8,'2025-12-21 09:21:56.886305',11,7)
27. (58,9,'2025-12-21 09:22:08.366088',12,7)
28. (60,8,'2025-12-21 09:27:33.992617',6,10)
29. (61,8,'2025-12-21 09:27:45.945480',7,10)
30. (62,8,'2025-12-21 09:27:57.199984',8,10)
31. (63,8,'2025-12-21 09:28:05.843657',9,10)
32. (64,8,'2025-12-21 09:28:14.633605',11,10)
33. (65,9,'2025-12-21 09:28:27.862269',11,10)
34. (66,8,'2025-12-21 09:28:42.372188',12,10)
35. (67,10,'2025-12-21 09:39:31.342419',7,12)
36. (68,9,'2025-12-21 09:39:41.111828',8,12)
37. (69,10,'2025-12-21 09:39:50.280020',9,12)
38. (70,9,'2025-12-21 09:39:58.908432',9,12)
39. (71,10,'2025-12-21 09:40:07.570401',9,12)
40. (72,10,'2025-12-21 09:40:38.217667',12,12)
41. (73,7,'2025-12-21 10:16:01.045171',7,22)
42. (74,8,'2025-12-21 10:16:26.406492',8,22)
43. (75,8,'2025-12-21 10:16:42.645785',9,22)
44. (76,7,'2025-12-21 10:17:07.303225',10,22)
45. (77,8,'2025-12-21 10:17:19.852535',11,22)
46. (78,8,'2025-12-21 10:17:58.414689',11,22)
47. (79,7,'2025-12-21 10:18:38.380354',12,22)
48. (80,8,'2025-12-21 13:39:39.438274',6,24)
49. (81,9,'2025-12-21 13:40:03.770495',7,24)
50. (82,9,'2025-12-21 13:40:25.626875',8,24)
51. (83,8,'2025-12-21 13:40:48.036720',9,24)
52. (84,9,'2025-12-21 13:41:27.569846',11,24)
53. (85,9,'2025-12-21 13:42:06.618263',11,24)
54. (86,8,'2025-12-21 13:42:48.423988',12,24)
55. (87,9,'2025-12-21 13:59:07.034841',6,29)
56. (88,9,'2025-12-21 13:59:20.167321',7,29)
57. (89,10,'2025-12-21 13:59:38.108312',8,29)
58. (90,9,'2025-12-21 13:59:58.481031',9,29)
59. (91,9,'2025-12-21 14:00:13.096292',10,29)
60. (92,10,'2025-12-21 14:00:34.883800',11,29)
61. (93,9,'2025-12-21 14:01:13.692544',12,29)
62. (94,7,'2025-12-21 14:19:13.712800',4,25)
63. (95,7,'2025-12-21 14:19:25.709931',6,25)
64. (96,7,'2025-12-21 14:19:36.921423',7,25)
65. (97,7,'2025-12-21 14:19:48.028034',8,25)
66. (98,8,'2025-12-21 14:20:20.882532',9,25)
67. (99,7,'2025-12-21 14:20:45.362996',10,25)
68. (100,7,'2025-12-21 14:21:01.746307',11,25)
69. (101,8,'2025-12-21 14:21:17.476708',12,25)
70. (102,10,'2025-12-21 14:31:46.442449',4,27)
71. (103,10,'2025-12-21 14:31:59.701813',6,27)
72. (104,10,'2025-12-21 14:32:10.127579',7,27)
73. (105,10,'2025-12-21 14:32:23.993234',8,27)
74. (106,10,'2025-12-21 14:32:36.734056',9,27)
75. (107,10,'2025-12-21 14:33:26.805530',10,27)
76. (108,10,'2025-12-21 14:33:39.033185',11,27)
77. (109,10,'2025-12-21 14:33:52.168550',12,27)
78. (110,9,'2025-12-21 15:00:24.860467',6,9)
79. (111,8,'2025-12-21 15:00:56.270391',7,9)
80. (112,9,'2025-12-21 15:01:39.579692',8,9)
81. (113,8,'2025-12-21 15:02:01.055294',9,9)
82. (114,8,'2025-12-21 15:02:20.354854',10,9)
83. (115,9,'2025-12-21 15:02:57.121841',11,9)
84. (116,8,'2025-12-21 15:03:16.261252',12,9)
85. (117,8,'2025-12-21 15:16:25.132406',6,14)
86. (118,7,'2025-12-21 15:16:45.851414',7,14)
87. (119,8,'2025-12-21 15:17:07.238253',8,14)
88. (120,8,'2025-12-21 15:17:23.340626',9,14)
89. (121,8,'2025-12-21 15:17:54.337056',10,14)
90. (122,8,'2025-12-21 15:18:12.733110',11,14)
91. (123,8,'2025-12-21 15:19:00.194706',12,14)
92. (124,9,'2025-12-21 15:41:34.197334',6,8)
93. (125,8,'2025-12-21 15:41:59.815157',7,8)
94. (126,9,'2025-12-21 15:42:12.320412',8,8)
95. (127,8,'2025-12-21 15:42:34.513530',9,8)
96. (128,8,'2025-12-21 15:42:53.101346',10,8)
97. (129,9,'2025-12-21 15:43:07.893128',11,8)
98. (130,8,'2025-12-21 15:43:22.672222',12,8)
99. (131,10,'2025-12-21 15:58:49.156344',6,18)
100. (132,9,'2025-12-21 15:59:21.431101',7,18)
101. (133,10,'2025-12-21 15:59:33.396182',8,18)
102. (134,9,'2025-12-21 16:00:14.858478',9,18)
103. (135,10,'2025-12-21 16:00:33.381842',10,18)
104. (136,9,'2025-12-21 16:00:57.729403',11,18)
105. (137,10,'2025-12-21 16:01:18.328488',12,18)
106. (138,7,'2025-12-21 16:16:43.785869',6,11)
107. (139,8,'2025-12-21 16:17:05.107002',7,11)
108. (140,7,'2025-12-21 16:21:41.411676',8,11)
109. (141,7,'2025-12-21 16:21:55.111271',9,11)
110. (142,8,'2025-12-21 16:22:21.011223',10,11)
111. (143,7,'2025-12-21 16:22:45.353912',11,11)
112. (144,8,'2025-12-21 16:22:56.603537',12,11)
113. (145,9,'2025-12-22 05:48:40.536495',4,31)
114. (146,9,'2025-12-22 05:48:59.509572',6,31)
115. (147,9,'2025-12-22 05:49:20.068779',7,31)
116. (148,8,'2025-12-22 05:49:45.965043',8,31)
117. (149,9,'2025-12-22 05:58:35.326804',9,31)
118. (150,9,'2025-12-22 05:58:57.172512',10,31)
119. (151,9,'2025-12-22 05:59:21.346051',11,31)
120. (152,8,'2025-12-22 05:59:38.813523',12,31)
121. (153,8,'2025-12-22 06:17:32.241710',4,30)
122. (154,9,'2025-12-22 06:17:47.908585',6,30)
123. (155,8,'2025-12-22 06:18:01.898563',7,30)
124. (156,9,'2025-12-22 06:18:28.174769',8,30)
125. (157,8,'2025-12-22 06:18:57.683063',9,30)
126. (158,9,'2025-12-22 06:19:25.450207',10,30)
127. (159,9,'2025-12-22 06:19:55.230444',11,30)
128. (160,8,'2025-12-22 06:20:11.091522',12,30)
129. (161,9,'2025-12-22 06:55:08.208012',4,32)
130. (162,9,'2025-12-22 06:55:19.415238',6,32)
131. (163,9,'2025-12-22 06:55:31.624400',7,32)
132. (164,9,'2025-12-22 06:55:44.458166',8,32)
133. (165,9,'2025-12-22 06:55:57.640173',9,32)
134. (166,9,'2025-12-22 06:56:28.660207',11,32)
135. (167,10,'2025-12-22 06:57:01.201931',12,32)
136. (169,9,'2025-12-22 06:59:55.098628',10,32)
137. (170,8,'2025-12-22 07:45:29.155403',4,33)
138. (171,7,'2025-12-22 07:46:27.581564',6,33)
139. (172,8,'2025-12-22 07:46:39.404964',7,33)
140. (173,7,'2025-12-22 07:46:57.520092',8,33)
141. (174,8,'2025-12-22 07:47:11.858303',9,33)
142. (175,8,'2025-12-22 07:47:23.391184',10,33)
143. (176,7,'2025-12-22 07:47:41.333586',11,33)
144. (177,8,'2025-12-22 07:47:53.929914',12,33)
145. (178,8,'2025-12-22 08:41:12.001396',4,28)
146. (179,8,'2025-12-22 08:44:50.682854',6,28)
147. (180,8,'2025-12-22 08:45:03.451133',7,28)
148. (181,8,'2025-12-22 08:45:17.712115',8,28)
149. (182,10,'2025-12-22 08:45:58.625965',9,34)
150. (183,9,'2025-12-22 08:46:21.815784',10,34)
151. (184,8,'2025-12-22 08:46:33.307878',11,28)
152. (185,10,'2025-12-22 08:46:44.969600',12,34)
153. (186,10,'2025-12-22 09:10:55.745228',11,34)
154. (187,10,'2025-12-22 09:11:19.543079',8,34)
155. (188,9,'2025-12-22 09:11:47.353924',7,34)
156. (189,9,'2025-12-22 09:12:02.650217',6,34)
157. (190,10,'2025-12-22 09:12:17.896875',4,34)
158. (191,8,'2025-12-22 09:14:55.525165',9,28)
159. (192,9,'2025-12-22 09:15:21.516431',10,28)
160. (193,9,'2025-12-22 09:15:34.423748',12,28)
161. (194,9,'2025-12-22 09:29:06.010415',4,36)
162. (195,10,'2025-12-22 09:29:25.858133',6,36)
163. (196,9,'2025-12-22 09:29:34.865950',7,36)
164. (197,9,'2025-12-22 09:29:53.986505',8,36)
165. (198,9,'2025-12-22 09:31:21.126957',9,36)
166. (199,10,'2025-12-22 09:31:43.499091',10,36)
167. (200,9,'2025-12-22 09:31:52.995354',11,36)
168. (201,10,'2025-12-22 09:32:02.394603',12,36)
